"1","Testing on conc, iterations 501_1000, time ind 2

(key: 0-500=unconfined;501-1000=confined)
 "
"1","[1]"
"1"," ""Computing main effects..."""
"1","
"
"1","[1]"
"1"," ""Computing Interactions..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on head_.inlandsum...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on head_.inlandwint...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on CF_.glob...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on CF_.var...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on hk_.var...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on por_.mean...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on por_.var...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on vario_.type...."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  vario_.type.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  vario_.type.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  vario_.type.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  vario_.type.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  vario_.type.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on corr_.len...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on corr_.lenzx...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on corr_.lenyx...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on clay_.lyryn...."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  clay_.lyryn.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  clay_.lyryn.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  clay_.lyryn.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  clay_.lyryn.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""        Computation failed due to inability to split  clay_.lyryn.  into 3 bins."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on vka..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on al..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on dmcoef..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on sy..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on ss..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on rech..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on rech_.farm...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on riv_.stg...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on riv_.cond...."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on m..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on wel0..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on wel1..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on wel2..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on wel3..."""
"1","
"
"1","[1]"
"1"," ""    Computing interactions conditioned on CF_.spatial...."""
"1","
"
