"0",""
"0","test$parameters"
"1"," [1]"
"1"," ""head_.inlandsum."" "
"1"," ""head_.inlandwint."""
"1"," ""CF_.glob.""        "
"1"," ""CF_.var.""         "
"1","
"
"1"," [5]"
"1"," ""hk_.var.""         "
"1"," ""por_.mean.""       "
"1"," ""por_.var.""        "
"1"," ""vario_.type.""     "
"1","
"
"1"," [9]"
"1"," ""corr_.len.""       "
"1"," ""corr_.lenzx.""     "
"1"," ""corr_.lenyx.""     "
"1"," ""clay_.lyryn.""     "
"1","
"
"1","[13]"
"1"," ""vka""              "
"1"," ""al""               "
"1"," ""dmcoef""           "
"1"," ""sy""               "
"1","
"
"1","[17]"
"1"," ""ss""               "
"1"," ""rech""             "
"1"," ""rech_.farm.""      "
"1"," ""riv_.stg.""        "
"1","
"
"1","[21]"
"1"," ""riv_.cond.""       "
"1"," ""m""                "
"1"," ""wel0""             "
"1"," ""wel1""             "
"1","
"
"1","[25]"
"1"," ""wel2""             "
"1"," ""wel3""             "
"1"," ""CF_.spatial.""     "
"1","
"
